Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume,SMA_14,EMA_14,RSI,MACD,USD_JPY,VIX,Monthly_Return,Price_Change,Sentiment_Score,Target
2016-11-01,112.47000122070312,12.626667022705078,13.329999923706055,112.47000122070312,12.626667022705078,13.329999923706055,113.94200134277344,13.289999961853027,23.010000228881836,101.20600128173828,11.879332542419434,12.15999984741211,104.8290023803711,13.202667236328125,16.540000915527344,0.0,1483290000.0,0.0,14.306333473750524,14.239701802977589,45.49656733839291,0.15313092875048184,112.47000122070312,13.329999923706055,-0.04212813918696334,-0.0436275642877781,-0.9999932050704956,1
2016-12-01,116.88999938964844,14.246000289916992,14.039999961853027,116.88999938964844,14.246000289916992,14.039999961853027,118.64700317382812,14.920000076293945,14.720000267028809,112.8759994506836,12.0,10.930000305175781,114.6709976196289,12.550000190734863,13.399999618530273,0.0,1319901000.0,0.0,14.338524000985283,14.240541601236176,50.9078602961243,0.14855690179459202,116.88999938964844,14.039999961853027,0.1282470872400494,0.13513944808018524,-1.0,1
2017-01-01,113.6500015258789,16.795333862304688,11.989999771118164,113.6500015258789,16.795333862304688,11.989999771118164,118.59300231933594,17.230667114257812,14.069999694824219,112.08300018310547,14.064000129699707,10.300000190734863,116.88999938964844,14.324000358581543,14.069999694824219,0.0,1510194000.0,0.0,14.441714491162982,14.581180569378645,57.980801752356804,0.34664594739803256,113.6500015258789,11.989999771118164,0.1789508297421598,0.17253095796263107,-1.0,0
2017-02-01,112.74500274658203,16.666000366210938,12.920000076293945,112.74500274658203,16.666000366210938,12.920000076293945,114.94100189208984,19.159332275390625,12.960000038146973,111.5989990234375,16.134000778198242,9.970000267028809,112.76799774169922,16.8700008392334,11.789999961853027,0.0,1793100000.0,0.0,14.489238262176514,14.859156542289618,57.52797070872257,0.4875763344656363,112.74500274658203,12.920000076293945,-0.007700561188844546,-0.012092499281211125,-0.9448040127754211,1
2017-03-01,111.7760009765625,18.553333282470703,12.369999885559082,111.7760009765625,18.553333282470703,12.369999885559082,115.48799896240234,18.799999237060547,15.109999656677246,110.12100219726562,16.185333251953125,10.600000381469727,113.03399658203125,16.94533348083496,12.3100004196167,0.0,1605529500.0,0.0,14.904000146048409,15.35171344098043,62.17097708397187,0.7429919263773233,111.7760009765625,12.369999885559082,0.11324450226739402,0.09489337011008826,-0.9999828338623047,1
2017-04-01,111.302001953125,20.937999725341797,10.819999694824219,111.302001953125,20.937999725341797,10.819999694824219,111.7239990234375,20.98666763305664,16.280000686645508,108.14199829101562,18.972000122070312,10.220000267028809,111.35857391357422,19.126667022705078,12.59000015258789,0.0,1754259000.0,0.0,15.48561920438494,16.096551612228613,67.06943380560932,1.1248665146126378,111.302001953125,10.819999694824219,0.12853035120778755,0.09470195201738513,-0.999639630317688,1
2017-05-01,110.83899688720703,22.733999252319336,10.40999984741211,110.83899688720703,22.733999252319336,10.40999984741211,114.33599853515625,22.859333038330078,16.299999237060547,110.22650146484375,19.384000778198242,9.5600004196167,111.3030014038086,20.992000579833984,10.920000076293945,0.0,2220694500.0,0.0,16.015333448137557,16.981544630907376,70.1992876507326,1.5545076327369447,110.83899688720703,10.40999984741211,0.08577703460392128,0.08298392837121045,-1.0,1
2017-06-01,112.00900268554688,24.107332229614258,11.180000305175781,112.00900268554688,24.107332229614258,11.180000305175781,112.91999816894531,25.799333572387695,15.15999984741211,108.94400024414062,22.28066635131836,9.369999885559082,110.76899719238281,22.933332443237305,10.420000076293945,0.0,2789266500.0,0.0,16.590809549604142,17.931649644068294,72.36240195997064,1.982959485493339,112.00900268554688,11.180000305175781,0.06040877199179162,0.051191853137032776,-0.9999427795410156,0
2017-07-01,110.51000213623047,21.564666748046875,10.260000228881836,110.51000213623047,21.564666748046875,10.260000228881836,114.29299926757812,24.75666618347168,13.050000190734863,110.35299682617188,20.208667755126953,8.84000015258789,112.4000015258789,24.682666778564453,11.069999694824219,0.0,2724600000.0,0.0,17.068142890930176,18.416051924598772,63.21365182275621,2.0932095939894886,110.51000213623047,10.260000228881836,-0.1054727025516281,-0.12632346652369794,-0.9999785423278809,1
2017-08-01,110.45999908447266,23.726667404174805,10.59000015258789,110.45999908447266,23.726667404174805,10.59000015258789,111.0199966430664,24.666667938232422,17.280000686645508,108.3280029296875,20.74799919128418,9.520000457763672,110.35199737548828,21.53333282470703,10.1899995803833,0.0,2054124000.0,0.0,17.75204767499651,19.124133988542244,67.03055943498056,2.3282009325423836,110.45999908447266,10.59000015258789,0.10025662262199075,0.10185764541525934,-1.0,0
2017-09-01,112.99434661865234,22.739999771118164,9.510000228881836,112.99434661865234,22.739999771118164,9.510000228881836,113.23699951171875,25.974000930786133,14.0600004196167,107.3219985961914,22.360000610351562,9.359999656677246,110.11699676513672,23.7413330078125,10.329999923706055,0.0,1672690500.0,0.0,18.258285726819718,19.606249426219033,63.778211137032585,2.407070222132951,112.99434661865234,9.510000228881836,-0.041584754245049704,-0.04217679084678311,-0.9999998807907104,0
2017-10-01,112.99600219726562,22.101999282836914,10.180000305175781,112.99600219726562,22.101999282836914,10.180000305175781,114.43599700927734,24.200000762939453,13.199999809265137,111.6510009765625,21.110666275024414,9.109999656677246,112.45899963378906,22.834667205810547,9.59000015258789,0.0,1845550500.0,0.0,18.827428545270646,19.939016073768084,61.69372036007828,2.3905367750588766,112.99600219726562,10.180000305175781,-0.028056310233193882,-0.03208577188228944,-0.6615322828292847,0
2017-11-01,112.00199890136719,20.59000015258789,11.279999732971191,112.00199890136719,20.59000015258789,11.279999732971191,114.7249984741211,22.173999786376953,14.510000228881836,110.84700012207031,19.5086669921875,8.5600004196167,113.64399719238281,22.149999618530273,9.789999961853027,0.0,2232192000.0,0.0,19.32657139641898,20.02581395094406,56.943769968609146,2.2297253200942677,112.00199890136719,11.279999732971191,-0.06841006150168283,-0.07042887100717224,-1.0,1
2017-12-01,112.68000030517578,20.75666618347168,11.039999961853027,112.68000030517578,20.75666618347168,11.039999961853027,113.73899841308594,23.16266632080078,14.579999923706055,111.45500183105469,20.0,8.899999618530273,112.55500030517578,20.362667083740234,11.1899995803833,0.0,1648270500.0,0.0,19.86761896950858,20.123260915281076,57.333723708264,2.0916187601771767,112.68000030517578,11.039999961853027,0.008094513338934739,0.019349091065092205,-0.6928773522377014,1
2018-01-01,108.73200225830078,23.62066650390625,13.539999961853027,108.73200225830078,23.62066650390625,13.539999961853027,113.37000274658203,24.03333282470703,15.420000076293945,108.29199981689453,20.3786678314209,8.920000076293945,112.68000030517578,20.799999237060547,10.949999809265137,0.0,1864072500.0,0.0,20.652904646737234,20.5895816604311,63.45830532080163,2.188046765744865,108.73200225830078,13.539999961853027,0.13797978418688173,0.1356090081878445,-0.9999529123306274,0
2018-02-01,107.4260025024414,22.87066650390625,19.850000381469727,107.4260025024414,22.87066650390625,19.850000381469727,110.46700286865234,23.999332427978516,50.29999923706055,105.55799865722656,19.650667190551758,12.5,109.17900085449219,23.399999618530273,13.050000190734863,0.0,1637850000.0,0.0,21.268952233450754,20.893726306227787,60.98932080490104,2.178831707249522,107.4260025024414,19.850000381469727,-0.03175185593835672,-0.022621073643302486,-0.9999997615814209,0
2018-03-01,106.2699966430664,17.742000579833984,19.969999313354492,106.2699966430664,17.742000579833984,19.969999313354492,107.2750015258789,23.244667053222656,26.219999313354492,104.66699981689453,16.547332763671875,13.3100004196167,106.64299774169922,23.000667572021484,19.959999084472656,0.0,2359027500.0,0.0,21.336571284702845,20.47349620937528,47.40636268505316,1.737657593889864,106.2699966430664,19.969999313354492,-0.22424645662146758,-0.22863105932561095,-0.5026661157608032,1
2018-04-01,109.0979995727539,19.593332290649414,15.930000305175781,109.0979995727539,19.593332290649414,15.930000305175781,109.53299713134766,20.633333206176758,25.719999313354492,105.69499969482422,16.305999755859375,14.569999694824219,106.2699966430664,17.083999633789062,21.06999969482422,0.0,2854662000.0,0.0,21.545666422162736,20.356141020211833,51.596975860687756,1.5198905749535854,109.0979995727539,15.930000305175781,0.10434740448152735,0.14688203644639194,-0.5555153489112854,0
2018-05-01,108.71199798583984,18.98200035095215,15.430000305175781,108.71199798583984,18.98200035095215,15.430000305175781,111.38500213623047,20.865999221801758,18.780000686645508,108.39900207519531,18.22800064086914,10.90999984741211,109.30599975585938,19.567333221435547,16.0,0.0,2333671500.0,0.0,21.57628549848284,20.172922264310543,50.17526407481397,1.2831874786036863,108.71199798583984,15.430000305175781,-0.031201019338043534,-0.02991377843160458,0.7102794647216797,1
2018-06-01,110.48600006103516,22.863332748413086,16.09000015258789,110.48600006103516,22.863332748413086,16.09000015258789,110.91799926757812,24.915332794189453,19.610000610351562,108.76200103759766,18.922666549682617,11.220000267028809,108.76499938964844,19.05733299255371,14.920000076293945,0.0,3201376500.0,0.0,21.713809285845077,20.531643662190884,58.07402426181611,1.3927350732426298,110.48600006103516,16.09000015258789,0.20447436127385,0.19971313705577254,-0.9994754195213318,0
2018-07-01,110.99400329589844,19.875999450683594,12.829999923706055,110.99400329589844,19.875999450683594,12.829999923706055,113.14700317382812,24.318666458129883,18.079999923706055,110.28199768066406,19.075332641601562,11.4399995803833,110.73699951171875,24.004667282104492,17.700000762939453,0.0,2584923000.0,0.0,21.509666442871094,20.444224433989913,51.329264437890586,1.2243855458816988,110.99400329589844,12.829999923706055,-0.1306604479146567,-0.1719943785473263,-0.9999954700469971,1
2018-08-01,110.9990005493164,20.110666275024414,12.859999656677246,110.9990005493164,20.110666275024414,12.859999656677246,112.13700103759766,25.83066749572754,16.860000610351562,109.7760009765625,19.213333129882812,10.170000076293945,111.79499816894531,19.865999221801758,13.09000015258789,0.0,4160403000.0,0.0,21.224190303257533,20.399750012794513,51.802806993234945,1.0972545170320132,110.9990005493164,12.859999656677246,0.01180654210235188,0.012315869465762823,-0.9999938011169434,0
2018-09-01,113.68299865722656,17.65133285522461,12.119999885559082,113.68299865722656,17.65133285522461,12.119999885559082,113.69599914550781,20.997333526611328,15.630000114440918,110.3949966430664,16.816667556762695,11.100000381469727,110.99800109863281,19.79599952697754,13.130000114440918,0.0,2941131000.0,0.0,20.94466645377023,20.033294391785194,46.677189418753386,0.78895996786909,113.68299865722656,12.119999885559082,-0.12229000204006513,-0.1083383877045575,-0.9999995231628418,1
2018-10-01,113.052001953125,22.488000869750977,21.229999542236328,113.052001953125,22.488000869750977,21.229999542236328,114.51100158691406,23.143999099731445,28.84000015258789,111.38500213623047,16.51799964904785,11.34000015258789,113.78399658203125,20.384666442871094,11.989999771118164,0.0,4295410500.0,0.0,20.856190272739955,20.3605885888473,55.915496807252104,0.9242587243233871,113.052001953125,21.229999542236328,0.2740114899082402,0.10318218513776363,-1.0,1
2018-11-01,113.41100311279297,23.365333557128906,18.06999969482422,113.41100311279297,23.365333557128906,18.06999969482422,114.18399810791016,24.450000762939453,23.809999465942383,112.30000305175781,21.666667938232422,16.09000015258789,112.84600067138672,22.55066680908203,20.959999084472656,0.0,1995286500.0,0.0,20.900856971740723,20.761221251284848,57.35865193615451,1.0897158137086294,113.41100311279297,18.06999969482422,0.03901336950578149,0.036126060259946594,-1.0,0
2018-12-01,110.33000183105469,22.18666648864746,25.420000076293945,110.33000183105469,22.18666648864746,25.420000076293945,113.75800323486328,25.299333572387695,36.20000076293945,109.65899658203125,19.606000900268555,15.9399995803833,113.41200256347656,24.0,16.040000915527344,0.0,2196768000.0,0.0,20.90690462929862,20.95128061626653,54.76482900818159,1.1129042992032936,110.33000183105469,25.420000076293945,-0.05044512057144701,-0.07555556297302246,-0.9783743619918823,0
2019-01-01,108.98100280761719,20.468000411987305,16.56999969482422,108.98100280761719,20.468000411987305,16.56999969482422,109.9739990234375,23.46666717529297,28.530000686645508,106.7760009765625,18.618667602539062,16.540000915527344,109.62999725341797,20.406667709350586,27.540000915527344,0.0,2634781500.0,0.0,20.898190362112864,20.88684325569597,51.13376270426747,0.9812876785985516,108.98100280761719,16.56999969482422,-0.07746391633639815,0.0030055226806391007,-0.9991970658302307,1
2019-02-01,110.86199951171875,21.325332641601562,14.779999732971191,110.86199951171875,21.325332641601562,14.779999732971191,111.43499755859375,21.615999221801758,17.889999389648438,108.75,19.251333236694336,13.4399995803833,108.84600067138672,20.3613338470459,16.6299991607666,0.0,1928251500.0,0.0,20.938809394836426,20.94530850715005,52.81443832817362,0.9353776530957028,110.86199951171875,14.779999732971191,0.04188646728344558,0.04734457977052052,-0.9995713829994202,0
2019-03-01,110.87000274658203,18.657333374023438,13.710000038146973,110.87000274658203,18.657333374023438,13.710000038146973,112.12899780273438,20.475332260131836,18.329999923706055,109.72899627685547,16.964000701904297,12.369999885559082,111.37100219726562,20.46266746520996,14.569999694824219,0.0,3206902500.0,0.0,20.584285599844797,20.640245156066502,47.35596794201841,0.6759168350961211,110.87000274658203,13.710000038146973,-0.1251093857440413,-0.08822574545845015,-0.9998170733451843,0
2019-04-01,111.677001953125,15.912667274475098,13.119999885559082,111.677001953125,15.912667274475098,13.119999885559082,112.22599792480469,19.744667053222656,14.390000343322754,110.86299896240234,15.408666610717773,11.029999732971191,110.99299621582031,18.841333389282227,13.899999618530273,0.0,3461209500.0,0.0,20.087285654885427,20.00990143852098,42.49076120062814,0.24598508843622469,111.677001953125,13.119999885559082,-0.14710923820280408,-0.15543836809729625,-1.0,0
2019-05-01,109.35700225830078,12.343999862670898,18.709999084472656,109.35700225830078,12.343999862670898,18.709999084472656,111.65499877929688,17.22333335876465,23.3799991607666,108.56300354003906,12.273332595825195,12.739999771118164,111.40399932861328,15.923333168029785,12.859999656677246,0.0,4238982000.0,0.0,19.701714175088064,18.987781228407638,37.146951318287044,-0.3783392939447836,109.35700225830078,18.709999084472656,-0.22426582233190806,-0.22478543076303428,-0.9999994039535522,1
2019-06-01,107.74700164794922,14.897333145141602,15.079999923706055,107.74700164794922,14.897333145141602,15.079999923706055,109.38800048828125,15.649333000183105,19.75,106.78299713134766,11.799332618713379,13.1899995803833,109.30000305175781,12.36733341217041,19.40999984741211,0.0,3224559000.0,0.0,19.36628566469465,18.442388150638834,42.699600692283994,-0.6594860633744659,107.74700164794922,15.079999923706055,0.20684812952665022,0.2045711592509891,-1.0,1
2019-07-01,108.56199645996094,16.107332229614258,16.1200008392334,108.56199645996094,16.107332229614258,16.1200008392334,108.98400115966797,17.738000869750977,16.549999237060547,107.33799743652344,14.814666748046875,11.6899995803833,108.36699676513672,15.347332954406738,13.850000381469727,0.0,2990050500.0,0.0,19.160952227456228,18.131047361168893,45.17156377654267,-0.7757180946406521,108.56199645996094,16.1200008392334,0.08122252974300093,0.04951995747178327,-0.9999994039535522,0
2019-08-01,106.43800354003906,15.040666580200195,18.979999542236328,106.43800354003906,15.040666580200195,18.979999542236328,109.27899932861328,16.30066680908203,24.809999465942383,104.87100219726562,14.066666603088379,13.729999542236328,108.81500244140625,16.176666259765625,15.40999984741211,0.0,2006859000.0,0.0,18.602190358298166,17.718996590373067,43.39432719969222,-0.943033121430485,106.43800354003906,18.979999542236328,-0.06622236595163389,-0.07022458529609849,-0.5300195813179016,1
2019-09-01,107.94400024414062,16.058000564575195,16.239999771118164,107.94400024414062,16.058000564575195,16.239999771118164,108.46399688720703,16.899999618530273,21.149999618530273,105.75,14.557332992553711,13.3100004196167,106.46600341796875,14.938667297363281,20.959999084472656,0.0,2036629500.0,0.0,18.329476152147567,17.497530453600017,45.592971872261764,-0.9822187291768714,107.94400024414062,16.239999771118164,0.0676388894701141,0.07492858934005979,-0.9688436985015869,1
2019-10-01,108.78900146484375,20.994667053222656,13.220000267028809,108.78900146484375,20.994667053222656,13.220000267028809,109.04299926757812,22.722667694091797,21.459999084472656,106.50599670410156,14.95199966430664,12.270000457763672,108.05799865722656,16.100000381469727,16.020000457763672,0.0,3419739000.0,0.0,18.392619064876012,17.963815333549704,54.77306640780419,-0.6079181751353353,108.78900146484375,13.220000267028809,0.3074272210164204,0.304016556259616,0.9578034281730652,1
2019-11-01,109.44499969482422,21.996000289916992,12.619999885559082,109.44499969482422,21.996000289916992,12.619999885559082,109.66200256347656,24.079999923706055,14.170000076293945,107.91200256347656,20.617332458496094,11.420000076293945,108.01699829101562,21.08799934387207,12.5,0.0,2366562000.0,0.0,18.702952453068324,18.501439994398677,56.38074746822421,-0.22785647801452313,109.44499969482422,12.619999885559082,0.047694647129001844,0.04305770932740362,-0.9997313618659973,1
2019-12-01,108.87300109863281,27.8886661529541,13.779999732971191,108.87300109863281,27.8886661529541,13.779999732971191,109.78199768066406,29.020666122436523,17.989999771118164,108.4280014038086,21.816667556762695,11.710000038146973,109.44999694824219,21.959999084472656,12.6899995803833,0.0,3106200000.0,0.0,19.088714259011404,19.753070148872734,64.4005535081887,0.5425795242228588,108.87300109863281,13.779999732971191,0.2678971533628465,0.26997574297138527,-0.6391106843948364,1
2020-01-01,108.87699890136719,43.371334075927734,18.84000015258789,108.87699890136719,43.371334075927734,18.84000015258789,111.41000366210938,43.53333282470703,19.989999771118164,107.65699768066406,28.11400032043457,11.75,108.68000030517578,28.299999237060547,13.460000038146973,0.0,6108277500.0,0.0,20.517714296068466,22.9021720058134,76.58301948445833,2.3750988528885273,108.87699890136719,18.84000015258789,0.5551598573434691,0.5325560157305719,-0.9999998807907104,1
2020-02-01,108.13600158691406,44.53266525268555,40.11000061035156,108.13600158691406,44.53266525268555,40.11000061035156,112.18599700927734,64.59933471679688,49.47999954223633,107.77799987792969,40.768001556396484,13.380000114440918,108.31999969482422,44.91266632080078,18.639999389648438,0.0,7088802000.0,0.0,22.11385706492833,25.78623777206302,77.21292514362008,3.8764085193293383,108.13600158691406,40.11000061035156,0.02677646887053875,-0.008460888636648171,-0.9999833106994629,0
2020-03-01,108.03500366210938,34.93333435058594,53.540000915527344,108.03500366210938,34.93333435058594,53.540000915527344,111.66799926757812,53.798667907714844,85.47000122070312,101.28299713134766,23.367332458496094,24.93000030517578,108.13600158691406,47.41733169555664,38.540000915527344,0.0,6314025000.0,0.0,23.147095203399658,27.00585064919941,62.296137788775475,4.242714100341065,108.03500366210938,53.540000915527344,-0.2155570713684315,-0.2632792040076044,-0.9998264908790588,1
2020-04-01,106.61000061035156,52.12533187866211,34.150001525878906,106.61000061035156,52.12533187866211,34.150001525878906,109.35299682617188,57.987998962402344,60.59000015258789,106.36399841308594,29.760000228881836,30.540000915527344,107.45700073242188,33.599998474121094,57.380001068115234,0.0,5722162500.0,0.0,25.347095148903982,30.35511481312777,72.53127819676857,5.852797032429365,106.61000061035156,34.150001525878906,0.492137319488021,0.5513492335069399,0.98457932472229,1
2020-05-01,107.76000213623047,55.66666793823242,27.510000228881836,107.76000213623047,55.66666793823242,27.510000228881836,108.0739974975586,56.21933364868164,40.31999969482422,106.02400207519531,45.5359992980957,25.920000076293945,107.30500030517578,50.33333206176758,38.16999816894531,0.0,4090554000.0,0.0,27.990619046347483,33.729988563141724,74.0914640054395,7.3300592200719095,107.76000213623047,27.510000228881836,0.06793886833783369,0.10596031810331832,-0.9999966621398926,1
2020-06-01,107.58999633789062,71.98733520507812,30.43000030517578,107.58999633789062,71.98733520507812,30.43000030517578,109.84600067138672,72.51266479492188,44.439998626708984,106.08200073242188,56.939998626708984,23.540000915527344,107.71399688720703,57.20000076293945,28.940000534057617,0.0,3836590500.0,0.0,31.995952469961985,38.83096811539991,79.78893910146832,9.705858502673312,107.58999633789062,30.43000030517578,0.2931856328270819,0.2585198294563583,-0.9999501705169678,1
2020-07-01,104.68299865722656,95.38400268554688,24.459999084472656,104.68299865722656,95.38400268554688,24.459999084472656,108.15799713134766,119.66600036621094,33.66999816894531,104.1989974975586,72.03333282470703,23.549999237060547,107.98500061035156,72.19999694824219,30.959999084472656,0.0,5679502500.0,0.0,37.927381243024556,46.37137272475284,84.911493614411,13.323032457538886,104.68299865722656,24.459999084472656,0.3250108843981532,0.32110812627768587,-0.9999979734420776,1
2020-08-01,105.53500366210938,166.10667419433594,26.40999984741211,105.53500366210938,166.10667419433594,26.40999984741211,107.0270004272461,166.7133331298828,27.09000015258789,105.11399841308594,91.0,20.280000686645508,105.83399963378906,96.61333465576172,25.75,0.0,4672135200.0,0.0,48.72804846082415,62.33607958736392,91.73260812096282,21.64686581937356,105.53500366210938,26.40999984741211,0.7414521252787116,0.7192934576389746,-0.6631178259849548,0
2020-09-01,105.66400146484375,143.00332641601562,26.3700008392334,105.66400146484375,143.00332641601562,26.3700008392334,106.53600311279297,167.49667358398438,38.279998779296875,104.00800323486328,109.95999908447266,24.84000015258789,105.98999786376953,167.3800048828125,25.860000610351562,0.0,5208854400.0,0.0,57.79204804556711,73.09171249785082,79.14524256160733,26.07869765251906,105.66400146484375,26.3700008392334,-0.13908741409927106,-0.14563674128139548,-0.9884705543518066,0
2020-10-01,104.55400085449219,129.34666442871094,38.02000045776367,104.55400085449219,129.34666442871094,38.02000045776367,106.1050033569336,155.3000030517578,41.15999984741211,104.02999877929688,126.37000274658203,24.030000686645508,105.4489974975586,146.9199981689453,25.780000686645508,0.0,2500999200.0,0.0,65.95676217760358,80.59237275529884,72.78724020211077,28.164317105112822,104.55400085449219,38.02000045776367,-0.09549891131606025,-0.11961158425843811,-0.9999798536300659,1
2020-11-01,104.08200073242188,189.1999969482422,20.56999969482422,104.08200073242188,189.1999969482422,20.56999969482422,105.66000366210938,202.60000610351562,38.779998779296875,103.18399810791016,130.76666259765625,19.510000228881836,104.55799865722656,131.3333282470703,38.56999969482422,0.0,2347796400.0,0.0,78.3240476335798,95.07338931435795,80.26862109112932,34.252013377448165,104.08200073242188,20.56999969482422,0.4627358021475634,0.4406091696108579,-0.9995266199111938,1
2020-12-01,103.12100219726562,235.22332763671875,22.75,103.12100219726562,235.22332763671875,22.75,104.74700164794922,239.57333374023438,31.459999084472656,102.89399719238281,180.40333557128906,19.969999313354492,104.3010025024414,199.19667053222656,20.209999084472656,0.0,3589038000.0,0.0,93.62609481811523,113.7600477573394,83.9276301710491,42.30261645625093,103.12100219726562,22.75,0.24325228028976542,0.18085973529694965,-0.9999096393585205,1
2021-01-01,104.68000030517578,264.510009765625,33.09000015258789,104.68000030517578,264.510009765625,33.09000015258789,104.93499755859375,300.1333312988281,37.5099983215332,102.58999633789062,239.06333923339844,21.09000015258789,103.22599792480469,239.82000732421875,23.040000915527344,0.0,2117084400.0,0.0,110.94852406638009,133.86004269177747,85.73983547992616,50.464247454698594,104.68000030517578,33.09000015258789,0.12450585757436827,0.10295222119657102,-0.5049287676811218,0
2021-02-01,106.52999877929688,225.1666717529297,27.950000762939453,106.52999877929688,225.1666717529297,27.950000762939453,106.68199920654297,293.5,33.959999084472656,104.41799926757812,206.3333282470703,19.690000534057617,104.71900177001953,271.42999267578125,31.450000762939453,0.0,1568573700.0,0.0,125.03981018066406,146.0342598999311,73.71523990787564,53.1450966581141,106.52999877929688,27.950000762939453,-0.14874045049393914,-0.1704429214575132,-0.9999716281890869,0
2021-03-01,110.30500030517578,222.64332580566406,19.399999618530273,110.30500030517578,222.64332580566406,19.399999618530273,110.9530029296875,240.3699951171875,31.899999618530273,106.3759994506836,179.8300018310547,18.68000030517578,106.4739990234375,230.0366668701172,25.200000762939453,0.0,2827357200.0,0.0,137.8449524470738,156.2488020206955,73.008029352946,54.43854240678469,110.30500030517578,19.399999618530273,-0.011206569460841198,-0.03213983737917546,-0.9999651908874512,1
2021-04-01,108.90399932861328,236.47999572753906,18.610000610351562,108.90399932861328,236.47999572753906,18.610000610351562,110.84500122070312,260.2633361816406,19.899999618530273,107.47000122070312,219.80667114257812,15.380000114440918,110.73799896240234,229.4566650390625,18.600000381469727,0.0,2035619100.0,0.0,151.5554760524205,166.94629451494131,74.45524314322124,55.935323515245585,108.90399932861328,18.610000610351562,0.06214724771921731,0.03060852770295828,-1.0,0
2021-05-01,109.90699768066406,208.4066619873047,16.760000228881836,109.90699768066406,208.4066619873047,16.760000228881836,110.19599914550781,235.3333282470703,28.93000030517578,108.34700012207031,182.32666015625,15.899999618530273,109.1709976196289,234.60000610351562,18.649999618530273,0.0,1875527400.0,0.0,163.9464280264718,172.47434351125642,66.64744309339363,54.231107464075194,109.90699768066406,16.760000228881836,-0.11871335524117277,-0.11165108028451332,-0.9999997615814209,1
2021-06-01,110.53500366210938,226.56666564941406,15.829999923706055,110.53500366210938,226.56666564941406,15.829999923706055,111.09500122070312,232.5399932861328,21.81999969482422,109.18499755859375,190.4066619873047,14.100000381469727,109.47799682617188,209.26666259765625,17.239999771118164,0.0,1559765700.0,0.0,176.40652329581124,179.68665312967744,68.91808082330297,53.72653840028863,110.53500366210938,15.829999923706055,0.08713734718910104,0.08266965620328849,-0.9992941617965698,1
2021-07-01,109.66999816894531,229.06666564941406,18.239999771118164,109.66999816894531,229.06666564941406,18.239999771118164,111.65599822998047,233.3333282470703,25.09000015258789,109.08599853515625,206.82000732421875,14.25,111.12899780273438,227.97332763671875,15.619999885559082,0.0,1345349400.0,0.0,188.7922374180385,186.27065479897567,69.22866109806921,52.91838271327305,109.66999816894531,18.239999771118164,0.01103427987887895,0.0047959032051221985,-0.9999380111694336,1
2021-08-01,109.94400024414062,245.24000549316406,16.479999542236328,109.94400024414062,245.24000549316406,16.479999542236328,110.8030014038086,246.79666137695312,24.739999771118164,108.72899627685547,216.27999877929688,15.1899995803833,109.66999816894531,233.3333282470703,18.15999984741211,0.0,1143974700.0,0.0,201.16742815290178,194.13323489153413,71.23142079826019,52.972334766955726,109.94400024414062,16.479999542236328,0.07060538379906944,0.05102861788130881,-1.0,1
2021-09-01,111.93599700927734,258.49334716796875,23.139999389648438,111.93599700927734,258.49334716796875,23.139999389648438,112.06800079345703,266.3333435058594,28.790000915527344,109.11399841308594,236.28334045410156,15.680000305175781,110.06199645996094,244.69332885742188,16.059999465942383,0.0,1170513900.0,0.0,212.81809561593192,202.71458319505876,72.79405263881392,53.46817819313648,111.93599700927734,23.139999389648438,0.05404233150359361,0.0563971987915857,0.7235087156295776,1
2021-10-01,113.83499908447266,371.3333435058594,16.260000228881836,113.83499908447266,371.3333435058594,16.260000228881836,114.68499755859375,371.7366638183594,24.889999389648438,110.84200286865234,254.52999877929688,14.84000015258789,111.46399688720703,259.4666748046875,24.780000686645508,0.0,1586803800.0,0.0,227.47714342389787,225.19708456983219,81.838921069155,62.24881673127922,113.83499908447266,16.260000228881836,0.436529595729082,0.43114079596302324,-1.0,1
2021-11-01,113.80400085449219,381.586669921875,27.190000534057617,113.80400085449219,381.586669921875,27.190000534057617,115.47599792480469,414.4966735839844,28.989999771118164,112.54299926757812,326.20001220703125,14.729999542236328,114.21800231933594,381.6666564941406,16.850000381469727,0.0,1947334500.0,0.0,244.51881081717355,246.0490292834379,82.41114035010067,69.23677533729796,113.80400085449219,27.190000534057617,0.02761218887377903,-0.00020957181064847083,-1.0,0
2021-12-01,115.06300354003906,352.260009765625,17.219999313354492,115.06300354003906,352.260009765625,17.219999313354492,115.19999694824219,390.9466552734375,35.31999969482422,112.71399688720703,295.3733215332031,16.6200008392334,113.26300048828125,386.8999938964844,24.920000076293945,0.0,1530167700.0,0.0,260.4411926269531,260.21049334772954,75.12055902239709,71.58319992684488,115.06300354003906,17.219999313354492,-0.07685451947850863,-0.08953213925386452,-0.9999980926513672,0
2022-01-01,115.26200103759766,312.239990234375,24.829999923706055,115.26200103759766,312.239990234375,24.829999923706055,116.33999633789062,402.6666564941406,38.939998626708984,113.48899841308594,264.0033264160156,16.34000015258789,115.10299682617188,382.5833435058594,17.600000381469727,0.0,1916006400.0,0.0,269.22976357596264,267.14775959928227,66.4778027679222,69.41332361785061,115.26200103759766,24.829999923706055,-0.11360931817914044,-0.1838641291251276,-0.9999955892562866,0
